HANDSET_NAME,HANDSET_BRAND
Ace Group G005,Ace
Ace Group YXTEL G929,Ace
Acer beTouch E130,Acer
Acer E700 Liquid,Acer
Acer Iconia Tab A1-811,Acer
Acer Iconia Tab A3,Acer
Acer Liquid S2 S520,Acer
Acer Z200 Liquid,Acer
Acer Z3,Acer
Acer Z500,Acer
Acer Z520,Acer
AFCOM W1,AFCOM
AG-TEL Mex Technology K-70,AG
Aikun (China) Electronics AT774GS,Aikun
Alcatel 1011D,Alcatel
Alcatel 2001X,Alcatel
Alcatel 7040T,Alcatel
Alcatel One Touch 1035D,Alcatel
Alcatel One Touch 119,Alcatel
Alcatel One Touch 132,Alcatel
Alcatel One Touch 217,Alcatel
Alcatel One Touch 255,Alcatel
Alcatel One Touch 255D,Alcatel
Alcatel One Touch 308,Alcatel
Alcatel One Touch 4007D Pixi,Alcatel
Alcatel One Touch 4010D T'Pop,Alcatel
Alcatel One Touch 4013D Pixi 3(4),Alcatel
Alcatel One Touch 4015D Pop C1,Alcatel
Alcatel One Touch 4015N Pop C1,Alcatel
Alcatel One Touch 4016D Pop C1,Alcatel
Alcatel One Touch 4018D Pop D1,Alcatel
Alcatel One Touch 4022D Pixi 3(3.5),Alcatel
Alcatel One Touch 4030D S'Pop,Alcatel
Alcatel One Touch 4032D Pop C2,Alcatel
Alcatel One Touch 4033D Pop C3,Alcatel
Alcatel One Touch 4035D Pop D3,Alcatel
Alcatel One Touch 5020X M'Pop,Alcatel
Alcatel One Touch 5035D X'Pop,Alcatel
Alcatel One Touch 5036A Pop C5,Alcatel
Alcatel One Touch 5036D Pop C5,Alcatel
Alcatel One Touch 506D,Alcatel
Alcatel One Touch 6010D,Alcatel
Alcatel One Touch 6010X,Alcatel
Alcatel One Touch 6012D Idol Mini,Alcatel
Alcatel One Touch 6016X Idol 2 Mini,Alcatel
Alcatel One Touch 6032 Idol Alpha,Alcatel
Alcatel One Touch 6033X,Alcatel
Alcatel One Touch 6034R Idol S,Alcatel
Alcatel One Touch 6037Y Idol 2,Alcatel
Alcatel One Touch 6040D,Alcatel
Alcatel One Touch 6043D Idol X+,Alcatel
Alcatel One Touch 605X,Alcatel
Alcatel One Touch 7025X Snap,Alcatel
Alcatel One Touch 7040D Pop C7,Alcatel
Alcatel One Touch 7041D Pop C7,Alcatel
Alcatel One Touch 7041X Pop C7,Alcatel
Alcatel One Touch 7045Y Pop S7,Alcatel
Alcatel One Touch 7047D Pop C9,Alcatel
Alcatel One Touch 8000D,Alcatel
Alcatel One Touch 8008D,Alcatel
Alcatel One Touch 8020D Hero,Alcatel
Alcatel One Touch 808G,Alcatel
Alcatel One Touch 813D,Alcatel
Alcatel One Touch 890D,Alcatel
Alcatel One Touch 903D,Alcatel
Alcatel One Touch 903X,Alcatel
Alcatel One Touch 918,Alcatel
Alcatel One Touch 985,Alcatel
Alcatel One Touch 985D,Alcatel
Alcatel One Touch 991,Alcatel
Alcatel One Touch 991D,Alcatel
Alcatel One Touch 992D,Alcatel
Alcatel One Touch 993 Smart,Alcatel
Alcatel One Touch 995,Alcatel
Alcatel One Touch 997D,Alcatel
Alcatel One Touch E201,Alcatel
Alcatel One Touch I216X Pixi 7,Alcatel
Alcatel One Touch Idol,Alcatel
Alcatel One Touch Idol 3 (5.5),Alcatel
Alcatel One Touch M600Q,Alcatel
Alcatel One Touch Pixi 3(4),Alcatel
Alcatel One Touch Pixi 3(4.5),Alcatel
Alcatel One Touch Pixi 3(7) 3G,Alcatel
Alcatel One Touch X231S,Alcatel
Alcatel One Touch Y580D,Alcatel
Alcatel VM800,Alcatel
"Alsafy Import & Export CC2 ,CC4, CC6, CC1",Alsafy
"Alsafy Import & Export T1, T2, T3, T7",Alsafy
"Alsafy Import & Export T7, T11, T12, T13",Alsafy
Amazon Fire Phone,Amazon
Apple iPad,Apple
Apple iPad 2,Apple
Apple iPad Air,Apple
Apple iPad Air 2,Apple
Apple iPad Air 2 WiFi+Cellular,Apple
Apple iPad mini,Apple
Apple iPad Mini,Apple
Apple iPad mini 3,Apple
Apple iPad Mini with Retina Display WiFi+Cellular,Apple
Apple iPad Pro,Apple
Apple iPad with Retina display (4th generation),Apple
Apple iPhone,Apple
Apple iPhone 3G,Apple
Apple iPhone 3GS,Apple
Apple iPhone 4,Apple
Apple iPhone 4S,Apple
Apple iPhone 4S CDMA,Apple
Apple iPhone 5,Apple
Apple iPhone 5 CDMA,Apple
Apple iPhone 5C,Apple
Apple iPhone 5C CDMA,Apple
Apple iPhone 5S,Apple
Apple iPhone 5S CDMA,Apple
Apple iPhone 6,Apple
Apple iPhone 6 Plus,Apple
Apple iPhone 6S,Apple
Apple iPhone 6S CDMA,Apple
Apple iPhone 6S Plus,Apple
Apple The new iPad,Apple
Arabmpany Formputer Manufacturing M7003Q,Arabmpany
ARCHOS 40d Titanium,ARCHOS
ARCHOS 45 Neon,ARCHOS
ARCHOS 50 Helium +,ARCHOS
ARCHOS 50c Helium 4G,ARCHOS
ARCHOS 50c Oxygen,ARCHOS
ARCHOS 59 Xenon,ARCHOS
ARCHOS 80b Xenon,ARCHOS
ARCHOS 96 Xenon,ARCHOS
"Archos AC40bTI, AC40TI, AC35BTI, AC40CE, Qilive 40",Archos
"Archos AC50TI, Qilive 50, AC50NE, AC50bOX, AC40CTI",Archos
"Archos Ac7 xeno, AC70XE, AC79XE",Archos
Archos Archos 50c Platinum (AC50CPL),Archos
Archos Archos 50e Helium (AC50EHE),Archos
Archos Archos 70c Xenon (AC70CXE),Archos
Archos Archos 80c Xenon (AC80CXE),Archos
ARCHOS F18,ARCHOS
"Asian-Star Technology A343,A301,A2202,G007",Asian
Asian-Star Technology C7,Asian
"Asian-Star Technology C801,C802,C805,C806",Asian
"Asian-Star Technology K002,K005,K006,K008",Asian
"Asion-Star Technology (Hong Kong) International G6,G7,G9,G10",Asion
"Asion-Star Technology (Hong Kong) International M901,M902,M708,M709",Asion
Assure Technology X500,Assure
Assure Technology X509,Assure
Assure Technology X510,Assure
Assure Technology X551,Assure
Assure Technology X552,Assure
Assure Technology X570,Assure
Assure Technology X600,Assure
Assure Technology Z5000,Assure
Asus A501CG ZenFone 5,Asus
Asus A601CG Zenfone 6,Asus
Asus ASUS_Z007,Asus
Asus ASUS_Z00A,Asus
Asus ASUS_Z00ADA,Asus
Asus ASUS_Z00EDF,Asus
Asus ASUS_Z00TD,Asus
Asus ASUS_Z00UD,Asus
Asus Fonepad 7,Asus
Asus Fonepad 7 Dual SIM,Asus
Asus Fonepad 7 Dual SIM FE375CG,Asus
Asus Fonepad 7 FE7010CG,Asus
Asus Fonepad 7 LTE ME372CL K00Y,Asus
Asus Fonepad 8,Asus
Asus K00E,Asus
Asus K00Z,Asus
Asus K012,Asus
Asus ME371MG,Asus
Asus ME571KL,Asus
Asus P001,Asus
Asus P024,Asus
Asus PadFone S,Asus
Asus ZC451CG Z007 ZenFone 4.5,Asus
Asus ZE551ML,Asus
Asus ZenFone 2,Asus
Asus Zenfone 2 Laser,Asus
Asus Zenfone Go,Asus
Asus Zenfone Selfie,Asus
Bandrich  M305 LC,Bandrich
BandRich C120,BandRich
"BDL Gulf FZCO Q-Wave61S, Q-Wave61C, Q-Wave71MS, Q-Wave71MBG, Q-Wave71MC",BDL
Beijing Shenqi Technology Z1221,Beijing
"Beijing Tianyu Communication Equipment K-Touch Kis 5w,K-Touch Kis 7w",Beijing
BenQ A38,BenQ
BenQ M63,BenQ
"Berry for Import, Export &mmercial Agencies B01,B02,B03,B04,B05",Berry
"Berry for Import, Export &mmercial Agencies P01,P02,P03,P04,P05",Berry
"Berry for Import, Export &mmercial Agencies P11,P12,P13,P14,B06",Berry
"Berry for Import, Export &mmercial Agencies P15,P16,P17,P18,P19",Berry
"Berry for Import, Export &mmercial Agencies S1,S2,S3,S4,S5",Berry
"Beryl-Tech Import and Export K225,K230,K800,K900,K6700",Beryl
"Beryl-Tech Import and Export T1, T2, T3, T4, K35",Beryl
"Beryl-Tech Import and Export T950,T9595,T9000,T500,T3812",Beryl
"Beryl-Tech Import and Export X-music I,X-music II,X-music III, IRON I,IRON VII",Beryl
"Beryl-Tech Import and Export X200,K200,K206,K215,K220",Beryl
BlackBerry 8220,BlackBerry
BlackBerry 8300,BlackBerry
BlackBerry 8700g,BlackBerry
BlackBerry 8707g,BlackBerry
BlackBerry 8900,BlackBerry
BlackBerry 9780,BlackBerry
BlackBerry Bold 9700,BlackBerry
BlackBerry Bold 9720,BlackBerry
BlackBerry Bold 9790,BlackBerry
BlackBerry Bold Touch 9900,BlackBerry
BlackBerry Curve 8320,BlackBerry
BlackBerry Curve 8520,BlackBerry
BlackBerry Curve 9220,BlackBerry
BlackBerry Curve 9300,BlackBerry
BlackBerry Curve 9320,BlackBerry
BlackBerry Curve 9360,BlackBerry
BlackBerry Curve 9380,BlackBerry
BlackBerry KOPI,BlackBerry
BlackBerry Passport,BlackBerry
BlackBerry Pearl 3G 9105,BlackBerry
BlackBerry Porsche Design P9981,BlackBerry
BlackBerry Porsche Design P9983 (SQK100-1),BlackBerry
BlackBerry Priv,BlackBerry
BlackBerry Q10,BlackBerry
BlackBerry Q5,BlackBerry
BlackBerry Storm2 9520,BlackBerry
BlackBerry TEST IMEI,BlackBerry
BlackBerry Torch 9800,BlackBerry
BlackBerry Torch 9810,BlackBerry
BlackBerry Torch 9860,BlackBerry
BlackBerry Z10,BlackBerry
BlackBerry Z10 LTE,BlackBerry
BlackBerry Z3,BlackBerry
BlackBerry Z30,BlackBerry
Blackbird I300,Blackbird
Blackview JK808,Blackview
Blu Click3,Blu
BLU D272 Dash Music 4.0,BLU
BLU D470 Dash 5.5,BLU
BLU D650 Studio 6.0 HD,BLU
BLU Dash 5.0+,BLU
BLU Studio 5.0 C,BLU
BLU Win HD LTE,BLU
"Bopel International C1,C2,C3,C4,C5",Bopel
"Bopel International C6,C7,C8,C9,C10",Bopel
"Bopel International i002, i003, i004, i005",Bopel
BYD Delta S600,BYD
Casper Bilgisayar Sistemleri Via Tab,Casper
CEC G3200,CEC
CEC i658,CEC
Changhong YAKOYA K10,Changhong
Cinterion BGS2-W,Cinterion
Cinterion MC35i,Cinterion
Cinterion MC52i,Cinterion
Cinterion MC55i,Cinterion
Cinterion MC75i,Cinterion
Cinterion PH8,Cinterion
Cinterion PHS8,Cinterion
Cinterion TC63i,Cinterion
Cinterion TC65,Cinterion
Cinterion TC65i,Cinterion
Cisco CISCO 74-7883,Cisco
Cisco HWIC-3G-GSM,Cisco
Cisco Mc7304,Cisco
CK Telecom M1,CK
CLC Hong Kong Z512,CLC
"Cntone (Hong Kong) Technology C5,C6,C30,C40,C50",Cntone
"Cntone (Hong Kong) Technology H13,F500,C8,C9,C10",Cntone
"Cntone (Hong Kong) Technology N2,N3,N4,N5,C20",Cntone
Compal B15Q,Compal
Compal CAT B15,Compal
Concox Information Technology GT06,Concox
Coolpad 5213,Coolpad
Coolpad Coolpad 7295+,Coolpad
CRT MCR39,CRT
CTia STUDIO C,CTia
CTia STUDIO ENERGY 2,CTia
CTia STUDIO X,CTia
D-Link 3GMobileRouter,D
D-Link DWR-530 Mobile Hotspot,D
D-Link DWR-923,D
D-Link HSUPAUSBAdapter,D
DDM Brands A35EI,DDM
DDM Brands A5EI,DDM
DDM Brands A5TJQ047,DDM
DDM Brands CM21AB003,DDM
Dell BYD F0,Dell
Do Smile,Do
DOOGEE Pixels DG350,DOOGEE
DOOGEE VOYAGER2,DOOGEE
Dowee Mobile Technology DW D302,Dowee
Elitek  ZL9298,Elitek
"Elmhwar for Import and Export M950,M9595,M9000,M500,M3812",Elmhwar
"Elnilempany for Import and Export D6,K2,K8",Elnilempany
"Elnilempany for Import and Export G30,G40,G50,G60,G70",Elnilempany
"Elnilempany for Import and Export L7,L1,D12,D16",Elnilempany
"Elnilempany for Import and Export M39,M42,M65,L2",Elnilempany
"Elnilempany for Import and Export N3,N5,N9,W20,W90",Elnilempany
"Elnilempany for Import and Export Z4,Z11,Z50",Elnilempany
"Elsols i3, i4, i5, i6, i7",Elsols
Emitac Mobile Solutions be b.smart,Emitac
Enfora GSM0114,Enfora
Enfora HealthPAL,Enfora
Ertebat Hamrah GLX H3,Ertebat
Etel V2,Etel
Eurostar Communications ePadGenie-ET7183G-B13,Eurostar
Eurostar Communications ET7183GQ-B15,Eurostar
FAKE FAKE,FAKE
Fibocom Wireless G510,Fibocom
Fibocom Wireless G600,Fibocom
Fibocom Wireless G610,Fibocom
Fibocom Wireless H350,Fibocom
Fly Mobiles IQ4507 Dune 3,Fly
Fly Mobiles IQ4508 Dune 4,Fly
Fly Mobiles IQ4516 Blade,Fly
Foto Express Egypt Eco G706,Foto
Foto Express Egypt IFoo S50,Foto
Foto Express Egypt IFoo T55,Foto
Four S40,Four
FOXDA GF8801,FOXDA
G'BEST G-BEST G71,G
G'Five Panther V9,G
G'Five W1,G
G-mobile  S1,G
G-tide E20,G
G-tide E3,G
G-TiDE E31,G
G-tide E52,G
G-TiDE E72,G
G-TiDE E9i,G
G-TiDE G005,G
G-tide G11,G
G-TiDE G118,G
G-tide G266,G
G-TiDE G267,G
G-TiDE G38,G
G-TiDE G610,G
G-tide G630,G
G-TiDE Q1,G
Gammamputer Systems GA-TAB 7G,Gammamputer
Gammamputer Systems GA-TAB7V 3G,Gammamputer
Gammamputer Systems PHONE TAB 7MT4,Gammamputer
Gammamputer Systems Phone Tab-8MT4,Gammamputer
Gaoxinqi Technology HWCD399(1)GSM,Gaoxinqi
Gfive Mobile GFIVE G73,Gfive
Global Distribution FZE i423,Global
"Goldgoal International 1120+,A2000+,X2000,D500+,Z303",Goldgoal
"Goldgoal International 610i,N73,S7718,S7710,Butterflys",Goldgoal
"Goldgoal International B1,B3,B3000,Bmate 12,Bmate 11",Goldgoal
Goldgoal International B50,Goldgoal
"Goldgoal International B7722,B200,S6830,W666,5700",Goldgoal
"Goldgoal International E222,S252,S257,S256,A2005",Goldgoal
"Goldgoal International L300 mini,A302,E615,610,S4",Goldgoal
"Goldgoal International N80+,S5000,Q1,Q2,Q3",Goldgoal
"Goldgoal International Q30,U68+,D500,W188,W268",Goldgoal
"Goldgoal International Q5,Q6,Q9,Q10,Q11",Goldgoal
"Goldgoal International S255,S259,S260,S668,S669",Goldgoal
Goldgoal International S5+,Goldgoal
"Goldgoal International S500,S500+,S500i,S500S,M800",Goldgoal
Goldgoal International S6+,Goldgoal
"Goldgoal International S600,S700,S600I,S700I,A2000",Goldgoal
"Goldgoal International XE88,C9,N8000+,9005+,s4+",Goldgoal
"Goldgoal International Y3,Z3,M3,S620,S621",Goldgoal
Google Nexus 4,Google
Google Nexus 5,Google
Google Nexus 5 CDMA,Google
"Gotron Electronic U5, U5S, L55, U45, U69",Gotron
Group Acquisitions IQ239,Group
Group Acquisitions IQ434,Group
Group Acquisitions IQ4503,Group
Group Acquisitions IQ4551,Group
Group Acquisitions IQ4602,Group
Guangdong Oppo Mobile Telecommunications A33w,Guangdong
"Guangdong Oppo Mobile Telecommunications OPPO R6016,OPPO R6011,OPPO R8206,OPPO N5206",Guangdong
Haier M80,Haier
Haier Pursuit G20,Haier
Happle H369,Happle
Hewlett Packard cr4110,Hewlett
Hewlett Packard hs3124,Hewlett
"HK Disike Technology G3, K77, K88, V2",HK
"HK Disike Technology IP6+, M7, N1",HK
"HK Disike Technology IP6, N2, N1+",HK
"HK Disike Technology K15, XL530, Z2",HK
"HK Disike Technology K5, K6, K7, K8",HK
"HK Disike Technology M8, K800+, N3, S6",HK
"HK Jin Hui Ma Technology B5,B8,B9,B6,B12",HK
"HK Jin Hui Ma Technology S311,S312,S313,S314,S70",HK
"HK Jin Hui Ma Technology S315,S316,S317,S318,S319",HK
"HK Jin Hui Ma Technology S50,S50mini,95mini",HK
"HK Jin Hui Ma Technology S688,S689,S699,S668,S669",HK
"HK Jin Hui Ma Technology S70mini,S60,S70",HK
HK Jin Hui Ma Technology Z90,HK
"Honeywell International CT50, CT50 Android, CT 50 Windows",Honeywell
Honeywell International Dolphin 7800lw,Honeywell
"Hong Kong A Beam Light Technology B1,B2,B3,B5,B6",Hong
"Hong Kong Hongzi Technology A2688,R804,312,101",Hong
"Hong Kong Hongzi Technology P1,P2,P3,W5,W630",Hong
"Hong Kong Xile Technology A1,A2,A3303,G08,G07",Hong
"Hong Kong Xile Technology G100,G200,G300,G400,G500",Hong
"Hong Kong Xile Technology G20,G30,G40,G50,G60",Hong
"Hong Kong Xile Technology G3000,G4000,G5000,G6000,G7000",Hong
"Hong Kong Xile Technology G515,G808,G555,G707,G606",Hong
"Hong Kong Xile Technology G6,G7,G8,G9,I9330",Hong
"Hong Kong Xile Technology G616, G101,G303,G777,G404",Hong
"Hong Kong Xile Technology G70,G80,G90,G88,G99",Hong
Hong Kong Xile Technology X5,Hong
"Hong Kong Xile Technology Z111,Z222,Z333,Z444,Z555",Hong
Hongkong Yocall L61,Hongkong
HP hs2340  HSPA Mobile Broadband,HP
HP hs2350,HP
HP hs3110,HP
HP hs3110 HSPA+ Mobile Module,HP
HP hs3120,HP
HP HSTNH-B19C Slate 6,HP
HP Slate 3G,HP
HP un2400 Module,HP
HP un2420 Module,HP
HTC 0P6B670,HTC
HTC 0P6B680,HTC
HTC 0P6B810,HTC
HTC 0PAJ310,HTC
HTC 0PGL100,HTC
HTC 0PGZ100,HTC
HTC 0PJX100,HTC
HTC 0PKX220,HTC
HTC 0PL3120,HTC
HTC 0PLA130,HTC
HTC 2PNT100,HTC
HTC 2PQ8110,HTC
HTC 2PRG100,HTC
HTC 5088,HTC
HTC 9088,HTC
HTC A11,HTC
HTC ChaCha,HTC
HTC Desire,HTC
HTC Desire 300,HTC
HTC Desire 310,HTC
HTC Desire 500,HTC
HTC Desire 500 Dual SIM,HTC
HTC Desire 510,HTC
HTC Desire 516 dual sim,HTC
HTC Desire 526G,HTC
HTC Desire 526G+ Dual SIM,HTC
HTC Desire 606w,HTC
HTC Desire 608t,HTC
HTC Desire 610,HTC
HTC Desire 616 dual sim,HTC
HTC Desire 620,HTC
HTC Desire 620G Dual SIM,HTC
HTC Desire 626G,HTC
HTC Desire 626G Dual SIM,HTC
HTC Desire 728G,HTC
HTC Desire 816,HTC
HTC Desire 816 Dual SIM,HTC
HTC Desire 816G Dual SIM,HTC
HTC Desire 820,HTC
HTC Desire 820 Dual SIM,HTC
HTC Desire 820G Dual SIM,HTC
HTC Desire 826,HTC
HTC Desire 826 Dual,HTC
HTC Desire C,HTC
HTC Desire EYE,HTC
HTC Desire HD,HTC
HTC Desire S,HTC
HTC Desire SV,HTC
HTC Desire V,HTC
HTC Desire X,HTC
HTC Evo 3D,HTC
HTC Explorer,HTC
HTC HD Mini,HTC
HTC HD2,HTC
HTC HD7,HTC
HTC HTC D816h,HTC
HTC HTC D820x,HTC
HTC HTC E9pw,HTC
HTC HTC E9w,HTC
HTC Incredible S,HTC
HTC Legend,HTC
HTC Magic,HTC
HTC Mobile Phone 8,HTC
HTC One,HTC
HTC One (E8),HTC
HTC One (M8),HTC
HTC One (M8) Dual SIM,HTC
HTC One 801e,HTC
HTC One A9,HTC
HTC One dual sim,HTC
HTC One E8,HTC
HTC One M8,HTC
HTC One M8 (0P6B130),HTC
HTC One M9,HTC
HTC One M9+,HTC
HTC One Max,HTC
HTC One Mini,HTC
HTC One mini 2,HTC
HTC One S,HTC
HTC One S C2,HTC
HTC One V,HTC
HTC One X,HTC
HTC One X+,HTC
HTC P3450 Touch,HTC
HTC PN07710,HTC
HTC PO49110,HTC
HTC Rhyme,HTC
HTC Sensation,HTC
HTC Sensation 4G,HTC
HTC Sensation XL,HTC
HTC Wildfire,HTC
HTC Wildfire S,HTC
HTC Windows Phone 8S,HTC
HTC Windows Phone 8X,HTC
Huawei ALE-UL00,Huawei
Huawei Ascend D2,Huawei
Huawei Ascend G300 U8815,Huawei
Huawei Ascend G6 LTE,Huawei
Huawei Ascend G610,Huawei
Huawei Ascend G620S LTE,Huawei
Huawei Ascend G630-U10,Huawei
Huawei Ascend G660,Huawei
Huawei Ascend G7,Huawei
Huawei Ascend G700-U10,Huawei
Huawei Ascend G730,Huawei
Huawei Ascend G730-U00,Huawei
Huawei Ascend G750-T01,Huawei
Huawei Ascend G750-U00,Huawei
Huawei Ascend G750-U10,Huawei
Huawei Ascend Mate 7,Huawei
Huawei Ascend Mate MT1,Huawei
Huawei Ascend P6,Huawei
Huawei Ascend P7,Huawei
Huawei Ascend P7-L10,Huawei
Huawei Ascend Y220-U10,Huawei
Huawei Ascend Y221,Huawei
Huawei Ascend Y330,Huawei
Huawei Ascend Y330-U01,Huawei
Huawei Ascend Y330-U11,Huawei
Huawei Ascend Y336,Huawei
Huawei Ascend Y360,Huawei
Huawei Ascend Y511,Huawei
Huawei Ascend Y520,Huawei
Huawei Ascend Y530,Huawei
Huawei Ascend Y600,Huawei
Huawei Ascend Y600-U20,Huawei
Huawei Ascend Y625,Huawei
Huawei Ascend Y635,Huawei
Huawei B183,Huawei
Huawei B315s-936,Huawei
Huawei B593s-22,Huawei
Huawei B683,Huawei
Huawei B880-73,Huawei
Huawei BM328c,Huawei
Huawei CHM-U01,Huawei
Huawei CHM-UL00,Huawei
Huawei E153,Huawei
Huawei E1550,Huawei
Huawei E156G,Huawei
Huawei E160G,Huawei
Huawei E173,Huawei
Huawei E1752C,Huawei
Huawei E1820,Huawei
Huawei E187,Huawei
Huawei E220,Huawei
Huawei E261,Huawei
Huawei E272,Huawei
Huawei E303,Huawei
Huawei E303C,Huawei
Huawei E303s,Huawei
Huawei E3131s,Huawei
Huawei E3131s-2,Huawei
Huawei E3331,Huawei
Huawei E352,Huawei
Huawei E3531i-2,Huawei
Huawei E355,Huawei
Huawei E367,Huawei
Huawei E372,Huawei
Huawei E397Bu-7,Huawei
Huawei E398,Huawei
Huawei E5220s-1,Huawei
Huawei E5220s-2,Huawei
Huawei E5330As-2,Huawei
Huawei E5330Bs-2,Huawei
"Huawei E5330Bs-2,E5336Bs-2",Huawei
Huawei E5331,Huawei
Huawei E5351s-2,Huawei
Huawei E5372s-601,Huawei
Huawei E5373s-928,Huawei
Huawei E5377s-327,Huawei
Huawei E5730,Huawei
Huawei E5770s-923,Huawei
Huawei E5776,Huawei
Huawei E5830,Huawei
Huawei E5832,Huawei
Huawei E585,Huawei
Huawei E586,Huawei
Huawei E620,Huawei
Huawei E8231s-2,Huawei
Huawei E870,Huawei
Huawei E881,Huawei
Huawei E960,Huawei
Huawei eA660-155,Huawei
Huawei EM820W,Huawei
Huawei Expedite E172,Huawei
Huawei G Play mini,Huawei
Huawei G3510,Huawei
Huawei G525,Huawei
Huawei G630-U10,Huawei
Huawei G750-T20 Honor 3X,Huawei
Huawei GEM-701L,Huawei
Huawei GP H100,Huawei
Huawei GTM900-C,Huawei
Huawei H30-L02 Honor 3C,Huawei
Huawei H60-L02 (TBC),Huawei
Huawei Hol-U19,Huawei
Huawei Honor 3C,Huawei
Huawei Honor 3X,Huawei
Huawei Honor 4X,Huawei
Huawei Honor 6,Huawei
Huawei Honor 6 Plus,Huawei
Huawei Honor Holly,Huawei
Huawei Honor X2 (TBC),Huawei
Huawei Huawei,Huawei
Huawei Iris,Huawei
Huawei K3770,Huawei
Huawei Mate S,Huawei
Huawei Mate7,Huawei
Huawei ME936,Huawei
Huawei MediaPad 10 Link+,Huawei
Huawei MediaPad 7 Vogue,Huawei
Huawei MediaPad 7 Youth2,Huawei
Huawei MediaPad M1,Huawei
Huawei MediaPad M1 8.0,Huawei
Huawei MediaPad S10,Huawei
Huawei MediaPad S10 LTE,Huawei
Huawei MediaPad S7,Huawei
Huawei MediaPad T1 10,Huawei
Huawei MG323,Huawei
Huawei MG323-B,Huawei
Huawei MT7-CL00,Huawei
Huawei MU709s-2,Huawei
Huawei MU733,Huawei
Huawei MU736,Huawei
Huawei Nexus 6P,Huawei
Huawei NXT-AL10,Huawei
Huawei NXT-L29,Huawei
Huawei P1 Ascend,Huawei
Huawei P8,Huawei
Huawei P8 lite,Huawei
Huawei P8lite,Huawei
Huawei P8max,Huawei
Huawei PLK-L01,Huawei
Huawei PLK-UL00,Huawei
Huawei R206,Huawei
Huawei RIO-L01,Huawei
Huawei SCL-AL00,Huawei
Huawei SCL-TL00H,Huawei
Huawei T1-701g,Huawei
"Huawei T1-701u,T1-701ua",Huawei
Huawei T9508,Huawei
Huawei U2805,Huawei
Huawei U5600,Huawei
Huawei U8150,Huawei
Huawei U8685D Ascend Y210,Huawei
Huawei U8800,Huawei
Huawei U8800 Ideos X5 Pro,Huawei
Huawei U8800H Ideos X5,Huawei
Huawei U8833 Ascend Y300,Huawei
Huawei U8860 Honor,Huawei
Huawei U8950-1 Ascend G600,Huawei
Huawei U8951 Ascend G510,Huawei
Huawei U9202 Ascend P1 LTE,Huawei
Huawei U9508 Ascend G615-U10,Huawei
Huawei U9508 Honor 2,Huawei
Huawei U9510 Ascend D quad,Huawei
Huawei Y320,Huawei
Huawei Y336,Huawei
Huawei Y5 Y560-U02,Huawei
Huawei Y511-U30 Ascend Y511,Huawei
Huawei Y560-U02,Huawei
Huawei Y6,Huawei
Hui Zhou Comio A1,Hui
i-Life Amaze 605,i
iNew U1,iNew
iNew V1,iNew
Infinix X506 ZERO,Infinix
Infinix X507 HOT,Infinix
Infinix X551 HOT Note,Infinix
Innjoo Technology F2,Innjoo
"Innjoo Technology F3,F3S,F3T",Innjoo
Innjoo Technology Fire Plus 3G,Innjoo
Innjoo Technology Fire Plus LTE,Innjoo
