RATE_PLAN,PLAN_PREPAID,PLAN_POSTPAID,PLAN_COST
2011 Bouquet 100,FALSE,TRUE,100
2011 Bouquet 200,FALSE,TRUE,200
2011 Bouquet 25,FALSE,TRUE,25
2011 Bouquet 300 Max CTRL,FALSE,TRUE,300
2011 Bouquet 50,FALSE,TRUE,50
2011 Bouquet Ctrl 100,FALSE,TRUE,100
2011 Bouquet Ctrl 200,FALSE,TRUE,200
2011 Bouquet Ctrl 25,FALSE,TRUE,25
2011 Bouquet Ctrl 50,FALSE,TRUE,50
2011 Business Bouquet 300 Max,FALSE,TRUE,300
2011 Business Bouquet 500,FALSE,TRUE,500
2012 Bouquet 100,FALSE,TRUE,100
2012 Bouquet 100 Ctrl Revamp,FALSE,TRUE,100
2012 Bouquet 100 Revamp,FALSE,TRUE,100
2012 Bouquet 200,FALSE,TRUE,200
2012 Bouquet 200 Ctrl Revamp,FALSE,TRUE,200
2012 Bouquet 200 Revamp,FALSE,TRUE,200
2012 Bouquet 25,FALSE,TRUE,25
2012 Bouquet 25 Ctrl Revamp,FALSE,TRUE,25
2012 Bouquet 25 Revamp,FALSE,TRUE,25
2012 Bouquet 300,FALSE,TRUE,300
2012 Bouquet 300 MAX,FALSE,TRUE,300
2012 Bouquet 35 Ctrl Flat,FALSE,TRUE,35
2012 Bouquet 400,FALSE,TRUE,400
2012 Bouquet 400 MAX,FALSE,TRUE,400
2012 Bouquet 50,FALSE,TRUE,50
2012 Bouquet 500,FALSE,TRUE,500
2012 Bouquet 500 MAX,FALSE,TRUE,500
2012 Bouquet 50 Ctrl Revamp,FALSE,TRUE,50
2012 Bouquet 50 Revamp,FALSE,TRUE,50
2012 Bouquet Ctrl 100,FALSE,TRUE,100
2012 Bouquet Ctrl 200,FALSE,TRUE,200
2012 Bouquet Ctrl 25,FALSE,TRUE,25
2012 Bouquet Ctrl 300,FALSE,TRUE,300
2012 Bouquet Ctrl 300 MAX,FALSE,TRUE,300
2012 Bouquet Ctrl 400,FALSE,TRUE,400
2012 Bouquet Ctrl 400 MAX,FALSE,TRUE,400
2012 Bouquet Ctrl 50,FALSE,TRUE,50
2012 Bouquet Ctrl 500 MAX,FALSE,TRUE,500
2012 Bouquet ESDB 100,FALSE,TRUE,100
2013 Business El Asly 100,FALSE,TRUE,100
2013 Business El Asly 200,FALSE,TRUE,200
2013 Business El Asly 30,FALSE,TRUE,30
2013 Business El Asly 50,FALSE,TRUE,50
2013 Business El Asly 75,FALSE,TRUE,75
2014 ElAsly Plus 35,FALSE,TRUE,35
2014 ElAsly plus 35 Bill Limit,FALSE,TRUE,35
2014 ElAsly Plus 65,FALSE,TRUE,65
2014 ElAsly plus 65 Bill Limit,FALSE,TRUE,65
2014 Flex 20 CL 50,FALSE,TRUE,50
2014 Flex 40 CL 100,FALSE,TRUE,100
2014 Flex 40 CL 50,FALSE,TRUE,50
2014 Flex 45 CL 100,FALSE,TRUE,100
2014 Flex 60 CL 100,FALSE,TRUE,100
2014 Flex 60 CL 150,FALSE,TRUE,150
2014 Flex 80 CL 100,FALSE,TRUE,100
2014 Flex 80 CL 150,FALSE,TRUE,150
2014 Flex 80 CL 200,FALSE,TRUE,200
2014 MAC Carpet,FALSE,FALSE,
2015 MAC Carpet,FALSE,FALSE,
Arabeety,FALSE,TRUE,75
Arabeety Consumer,FALSE,TRUE,75
Arabeety Plus,FALSE,TRUE,100
Arabeety Voice,FALSE,TRUE,75
Browser Unlmtd Data Business,FALSE,TRUE,
Business Ass. Engineering,FALSE,TRUE,
Business Bouquet 200,FALSE,TRUE,200
Business Bouquet 200 Control,FALSE,TRUE,200
Business Bouquet 25 Control,FALSE,TRUE,25
Business Bouquet 75,FALSE,TRUE,75
Business Bouquet 75 Control,FALSE,TRUE,75
Business Flex 100,FALSE,TRUE,100
Business Flex 30,FALSE,TRUE,30
Business Flex 35,FALSE,TRUE,35
Business Flex 50,FALSE,TRUE,50
Business Flex 75,FALSE,TRUE,75
Business Red 150,FALSE,TRUE,150
Business Red 250,FALSE,TRUE,250
Business Red 350,FALSE,TRUE,350
Business Red 550,FALSE,TRUE,550
Business Tafseel Control,FALSE,TRUE,125
Business Unified USB 12 GB,FALSE,TRUE,150
Business Unified USB 3.5 GB,FALSE,TRUE,60
Business USB 100,FALSE,TRUE,100
Business USB 110 unlimited,FALSE,TRUE,110
Business USB 150 unlimited,FALSE,TRUE,150
Business USB 25,FALSE,TRUE,25
Business USB 250 unlimited,FALSE,TRUE,250
Business USB 25 Control,FALSE,TRUE,25
Business USB 50,FALSE,TRUE,50
Business USB 60 unlimited,FALSE,TRUE,60
Business Use VPN,FALSE,TRUE,
Control  75,FALSE,TRUE,75
Data Wallet,FALSE,TRUE,700
Employee VPN,FALSE,FALSE,
Employee VPN Control,FALSE,FALSE,
Employee VPN with Desk phone,FALSE,FALSE,
Enterprise Shared Data Bundle,FALSE,TRUE,
Flex 40,FALSE,TRUE,40
Flex 40 Hybrid CL 100,FALSE,TRUE,40
Flex 40 Hybrid CL 50,FALSE,TRUE,40
Flex 90,FALSE,TRUE,90
Flex 90 Hybrid CL 100,FALSE,TRUE,90
Flex 90 Hybrid CL 150,FALSE,TRUE,90
Flex Business,FALSE,TRUE,50
Flex open 20,FALSE,TRUE,20
Flex open 40,FALSE,TRUE,40
Flex open 45,FALSE,TRUE,45
Flex open 60,FALSE,TRUE,60
Flex open 80,FALSE,TRUE,80
New Bouquet 100,FALSE,TRUE,100
New Bouquet 200,FALSE,TRUE,200
New Bouquet 25,FALSE,TRUE,25
New Bouquet 25 Intra,FALSE,TRUE,25
New Bouquet 300,FALSE,TRUE,300
New Bouquet 400 Max CTRL,FALSE,TRUE,400
New Bouquet 50,FALSE,TRUE,50
New Bouquet 500,FALSE,TRUE,500
New Bouquet Ctrl 100,FALSE,TRUE,100
New Bouquet Ctrl 200,FALSE,TRUE,100
New Bouquet Ctrl 25,FALSE,TRUE,25
New Bouquet Ctrl 25 Intra,FALSE,TRUE,25
New Bouquet Ctrl 300,FALSE,TRUE,300
New Bouquet Ctrl 50,FALSE,TRUE,50
New Bouquet ESDB 25,FALSE,TRUE,25
New Business Bouquet 400 Max,FALSE,TRUE,400
New Business Bouquet 500 Max,FALSE,TRUE,500
New VF Data 150 business,FALSE,TRUE,150
New VF Data 250 business,FALSE,TRUE,250
New Vodafone Business,FALSE,TRUE,
Open 199,FALSE,TRUE,199
Open 199 Calls,FALSE,TRUE,199
Open 399,FALSE,TRUE,399
Ostooly,FALSE,TRUE,100
Ostooly Advance,FALSE,TRUE,150
Ostooly Plus,FALSE,TRUE,125
POS Rate Plan,FALSE,TRUE,60
Red 150,FALSE,TRUE,150
Red 150 Control,FALSE,TRUE,150
Red 250 Control,FALSE,TRUE,250
Red 300,FALSE,TRUE,300
Red 350 Control,FALSE,TRUE,350
Red 500,FALSE,TRUE,500
Red 550 Control,FALSE,TRUE,550
RED Classic,FALSE,TRUE,200
RED Her,FALSE,TRUE,400
RED Him,FALSE,TRUE,400
RED Traveler,FALSE,TRUE,600
Super 25,TRUE,FALSE,25
Super 250,TRUE,FALSE,250
Super Browser,TRUE,FALSE,50
Super Downloader,TRUE,FALSE,150
Super Streamer,TRUE,FALSE,100
Tailored handheld tariff,FALSE,FALSE,
Tailored laptop tariff,FALSE,FALSE,
TE Basic Control,FALSE,FALSE,
TE Extra Control,FALSE,FALSE,
Unified USB 1.25 GB,TRUE,FALSE,25
Unified USB 12 GB,TRUE,FALSE,150
Unified USB 20 GB,TRUE,FALSE,250
Unified USB 3.5 GB,TRUE,FALSE,60
Unified USB 7 GB,TRUE,FALSE,100
Unlimited Data 25,TRUE,FALSE,25
Unlimited Data 25 Business,FALSE,TRUE,25
Upper Egypt Tariff CTRL,FALSE,FALSE,
USB Business Time 100,FALSE,TRUE,100
USB Business Time 50,FALSE,TRUE,50
V2V,FALSE,FALSE,
V2V Control,FALSE,FALSE,
VF Data Solution 120,FALSE,TRUE,120
VF Data Solution 150,FALSE,TRUE,150
VF Data Solution 20,FALSE,TRUE,20
VF Data Solution 250,FALSE,TRUE,250
VF Data Solution 499,FALSE,TRUE,499
VF Data Solution 5,FALSE,TRUE,5
VF Data Solution 59,FALSE,TRUE,59
VIP,FALSE,FALSE,
Vodafone Business,FALSE,TRUE,
Vodafone Easy,TRUE,TRUE,
Vodafone Easy 150,TRUE,TRUE,150
Vodafone Easy 50,TRUE,TRUE,50
Vodafone line bronze bundle,FALSE,FALSE,80
VPN Partners,FALSE,FALSE,
